Sl,Date,Item Name,Weight,Invoice No,Customer Name,Quantity,Price,Discount,Total,Category
1,1/12/2024,Vigo Sosis Bakar,550g,1276,Walking Customer,1,27000,0,"27,000.00",Sosis
2,1/12/2024,BF Nugget Ceria,170g,1276,Walking Customer,1,12000,0,"12,000.00",Nuget
3,1/12/2024,So Nice Ayam,1Kg,1276,Walking Customer,1,30000,0,"30,000.00",Sosis
4,1/12/2024,Crunchy Nugget,140g,1277,Walking Customer,1,12000,0,"12,000.00",Nuget
5,1/12/2024,Royal Beef Frank Sausage,200g,1278,Walking Customer,1,29000,0,"29,000.00",Sosis
6,1/12/2024,So Eco Nugget Ayam,1Kg,1278,Walking Customer,2,33000,0,"66,000.00",Nuget
7,1/11/2024,Mayonnaise Mamayo,1Kg,1271,Walking Customer,2,23500,0,"47,000.00",Bumbu
8,1/11/2024,Hemato Burger Sapi,250g,1271,Walking Customer,2,11000,0,"22,000.00",Smoke Beef
9,1/11/2024,Crunchy Nugget,140g,1272,Walking Customer,1,12000,0,"12,000.00",Nuget
10,1/11/2024,So Eco Nugget Ayam,1Kg,1273,Walking Customer,1,33000,0,"33,000.00",Nuget
11,1/11/2024,Crunchy Nugget,140g,1273,Walking Customer,1,12000,0,"12,000.00",Nuget
12,1/11/2024,Bakso Warisan AB Urat,700g,1274,Walking Customer,1,29000,0,"29,000.00",Bakso
13,1/11/2024,Crunchy Nugget,140g,1275,Walking Customer,2,12000,0,"24,000.00",Nuget
14,1/10/2024,Crunchy Nugget,140g,1267,Walking Customer,1,12000,0,"12,000.00",Nuget
15,1/10/2024,Vigo Sosis Bakar,550g,1267,Walking Customer,1,27000,0,"27,000.00",Sosis
16,1/10/2024,Bakso Warisan AB Urat,700g,1268,Walking Customer,1,29000,0,"29,000.00",Bakso
17,1/10/2024,Hemato Burger Sapi,250g,1269,Walking Customer,1,11000,0,"11,000.00",Smoke Beef
18,1/10/2024,So Eco Nugget Ayam,1Kg,1270,Walking Customer,1,33000,0,"33,000.00",Nuget
19,1/10/2024,Sosis Kimbo Cheese Bratwurst,500g,1270,Walking Customer,1,31000,0,"31,000.00",Sosis
20,1/9/2024,Yona Beef Patties,500g,1265,Walking Customer,1,38000,0,"38,000.00",Smoke Beef
21,1/9/2024,Vigo Sosis Bakar,550g,1265,Walking Customer,1,27000,0,"27,000.00",Sosis
22,1/9/2024,So Eco Nugget Ayam,1Kg,1265,Walking Customer,1,33000,0,"33,000.00",Nuget
23,1/9/2024,Fiesta Shoestring,500g,1265,Walking Customer,1,22000,0,"22,000.00",Kentang
24,1/9/2024,Bamboe Tom Yam,60g,1265,Walking Customer,1,10000,0,"10,000.00",Bumbu
25,1/9/2024,Cheese Mozarella Zayco313,313g,1266,Walking Customer,1,34000,0,"34,000.00",Bumbu
26,1/9/2024,Cedea Fish Roll,500g,1266,Walking Customer,1,27000,0,"27,000.00",Fishroll
27,1/8/2024,Sunfish Chicken Dumpling,200g,1261,Walking Customer,1,15000,0,"15,000.00",Dumpling
28,1/8/2024,Cedea Fish Dumpling Cheese,200g,1261,Walking Customer,1,15000,0,"15,000.00",Dumpling
29,1/8/2024,Bakso Warisan AB Urat,700g,1262,Walking Customer,1,29000,0,"29,000.00",Bakso
30,1/8/2024,Cedea Fish Dumpling Chicken,200g,1263,Walking Customer,1,15000,0,"15,000.00",Dumpling
31,1/8/2024,Royal Golden Fillet,250g,1264,Walking Customer,1,30000,0,"30,000.00",Nuget
32,1/7/2024,Cedea Chikuwa Mini,250g,1252,Walking Customer,1,18000,0,"18,000.00",steamboat
33,1/7/2024,Cedea Fish Roll,250g,1252,Walking Customer,1,15000,0,"15,000.00",Fishroll
34,1/7/2024,UENAK NUGGET S,500g,1253,Walking Customer,1,22000,0,"22,000.00",Nuget
35,1/7/2024,Kanzler Crispy Chicken,450g,1254,Walking Customer,1,41000,0,"41,000.00",Nuget
36,1/7/2024,Fiesta Shoestring,500g,1254,Walking Customer,1,22000,0,"22,000.00",Kentang
37,1/7/2024,Royal Gangnam Chicken,200g,1255,Walking Customer,1,35000,0,"35,000.00",Nuget
38,1/7/2024,Bakso Warisan AB Urat,700g,1256,Walking Customer,2,29000,0,"58,000.00",Bakso
39,1/7/2024,Royal Cordon Bleu,250g,1256,Walking Customer,1,38000,0,"38,000.00",Nuget
40,1/7/2024,Fiesta Shoestring,500g,1256,Walking Customer,1,22000,0,"22,000.00",Kentang
41,1/7/2024,Bakso Warisan AB Urat,700g,1257,Walking Customer,1,29000,0,"29,000.00",Bakso
42,1/7/2024,FAVORITE CHICKEN STICK,250g,1258,Walking Customer,1,18000,0,"18,000.00",Nuget
43,1/7/2024,Fiesta Shoestring,500g,1259,Walking Customer,1,22000,0,"22,000.00",Kentang
44,1/7/2024,Bakso Warisan AB Urat,700g,1259,Walking Customer,1,29000,0,"29,000.00",Bakso
45,1/7/2024,Kanzler Crispy Chicken,450g,1259,Walking Customer,1,41000,0,"41,000.00",Nuget
46,1/7/2024,UENAAAK Sosis Bakar,475g,1260,Walking Customer,1,28000,0,"28,000.00",Sosis
47,1/7/2024,Vigo Sosis Bakar,550g,1260,Walking Customer,1,27000,0,"27,000.00",Sosis
48,1/6/2024,Bakso Warisan AB Urat,700g,1249,Walking Customer,1,29000,0,"29,000.00",Bakso
49,1/6/2024,So Eco Nugget Ayam,1Kg,1250,Walking Customer,1,33000,0,"33,000.00",Nuget
50,1/6/2024,UENAAAK Sosis Ayam,475g,1250,Walking Customer,1,20000,0,"20,000.00",Sosis
51,1/6/2024,FAVORITE CHICKEN STICK,250g,1251,Walking Customer,1,18000,0,"18,000.00",Nuget
52,1/5/2024,Royal Gangnam Chicken,200g,1246,Walking Customer,1,35000,0,"35,000.00",Nuget
53,1/5/2024,So Eco Nugget Ayam,1Kg,1247,Walking Customer,1,33000,0,"33,000.00",Nuget
54,1/5/2024,Vigo Sosis Bakar,550g,1247,Walking Customer,1,27000,0,"27,000.00",Sosis
55,1/5/2024,Bakso Warisan AB Urat,700g,1247,Walking Customer,1,29000,0,"29,000.00",Bakso
56,1/5/2024,Crunchy Nugget,140g,1248,Walking Customer,2,12000,0,"24,000.00",Nuget
57,1/5/2024,Royal Golden Fillet,250g,1248,Walking Customer,1,30000,0,"30,000.00",Nuget
58,1/4/2024,So Eco Nugget Ayam,1Kg,1239,Walking Customer,1,33000,0,"33,000.00",Nuget
59,1/4/2024,Bakso Warisan AB Urat,700g,1240,Walking Customer,3,29000,0,"87,000.00",Bakso
60,1/4/2024,So Eco Nugget Ayam,1Kg,1241,Walking Customer,1,33000,0,"33,000.00",Nuget
61,1/4/2024,So Eco Nugget Ayam,1Kg,1242,Walking Customer,1,33000,0,"33,000.00",Nuget
62,1/4/2024,Bakso Warisan AB Urat,700g,1243,Walking Customer,2,29000,0,"58,000.00",Bakso
63,1/4/2024,Hemato Burger Sapi,250g,1244,Walking Customer,2,11000,0,"22,000.00",Smoke Beef
64,1/4/2024,Mayonnaise Mamayo,1Kg,1244,Walking Customer,2,23500,0,"47,000.00",Bumbu
65,1/4/2024,Royal Cordon Bleu,250g,1245,Walking Customer,2,38000,0,"76,000.00",Nuget
66,1/4/2024,Royal Hongdae Chicken,200g,1245,Walking Customer,1,33000,0,"33,000.00",Nuget
67,1/4/2024,UENAAAK Sosis Ayam,70g,1245,Walking Customer,1,5000,0,"5,000.00",Sosis
68,1/3/2024,BF Nugget Ceria,170g,1236,Walking Customer,1,12000,0,"12,000.00",Nuget
69,1/3/2024,Sosis Kimbo Cheese Bratwurst,500g,1235,Walking Customer,1,31000,0,"31,000.00",Sosis
70,1/3/2024,Bakso Warisan AB Urat,700g,1237,Walking Customer,1,29000,0,"29,000.00",Bakso
71,1/3/2024,UENAK Small Nugget,250g,1237,Walking Customer,1,13000,0,"13,000.00",Nuget
