Sl,Item Name,Weight,Batch Id,Expiry Date,In Qty,Out Qty,Stock,Stock box
1,BFI Kentang Goreng Shoestring ,200g,2023/11/23,2024-06-01,4,4,0,0.00
2,Akumo Ayam,250g,2023/10/03,2024-06-01,3,3,0,0.00
3,Akumo Ayam,500g,2023/10/02,2024-06-01,2,2,0,0.00
4,Akumo Ayam,250g,2023/10/23,2024-06-01,3,3,0,0.00
5,Akumo Ayam,250g,2023/11/16,2024-06-01,5,5,0,0.00
6,Akumo Ayam ,500g,2023/10/23,2024-06-01,1,1,0,0.00
7,Akumo Ayam ,250g,2023/11/13,2024-06-01,4,4,0,0.00
8,Ardena Fish Roll ,250g,2023/10/05,2024-06-01,2,2,0,0.00
9,BAKSO AYAM SP ,100g,2023/11/23,2024-06-01,4,4,0,0.00
10,Bakso Kumis,700g,2023/10/02,2024-06-01,1,1,0,0.00
11,Bakso Tomyam Ikan Mix ,500g,2023/11/03,2024-06-01,1,1,0,0.00
12,Bakso Tomyam Ikan Mix ,500g,2023/11/27,2024-06-01,1,1,0,0.00
13,Bakso Tomyam Ikan Mix ,500g,2023/10/04,2024-06-01,1,1,0,0.00
14,Bakso Warisan AB,700g,2023/10/03,2024-06-01,2,2,0,0.00
15,Bakso Warisan AB,700g,2023/10/05,2024-06-01,3,3,0,0.00
16,Bakso Warisan AB,700g,2023/10/09,2024-06-01,1,1,0,0.00
17,Bakso Warisan AB,700g,2023/10/11,2024-06-01,1,1,0,0.00
18,Bakso Warisan AB,700g,2023/10/13,2024-06-01,2,2,0,0.00
19,Bakso Warisan AB,700g,2023/10/30,2024-06-01,1,1,0,0.00
20,Bakso Warisan AB,700g,2023/11/13,2024-06-01,2,2,0,0.00
21,Bakso Warisan AB,700g,2023/11/03,2024-06-01,3,3,0,0.00
22,Bakso Warisan AB,700g,2023/11/27,2024-06-01,2,2,0,0.00
23,Bakso Warisan AB,700g,2023/12/01,2024-11-14,2,2,0,0.00
24,Bakso Warisan AB ,700g,2023/10/03,2024-06-01,1,1,0,0.00
25,Bakso Warisan AB ,700g,2023/10/04,2024-06-01,2,1.99999401,5.99027E-06,0.00
26,Bakso Warisan AB ,700g,2023/12/20,2024-12-31,2,2,0,0.00
27,Bakso Warisan AB ,700g,2023/12/29,2024-03-26,10,6,4,4.00
28,Bakso Warisan AB Urat ,700g,2023/10/09,2024-06-01,1,1,0,0.00
29,Bakso Warisan AB Urat ,700g,2023/10/13,2024-06-01,1,1,0,0.00
30,Bakso Warisan AB Urat ,700g,2023/10/18,2024-06-01,1,1,0,0.00
31,Bakso Warisan AB Urat ,700g,2023/10/30,2024-06-01,8,8,0,0.00
32,Bakso Warisan AB Urat ,700g,2023/11/13,2024-06-01,2,2,0,0.00
33,Bakso Warisan AB Urat ,700g,2023/11/03,2024-06-01,3,3,0,0.00
34,Bakso Warisan AB Urat ,700g,2023/11/27,2024-06-01,2,2,0,0.00
35,Bakso Warisan AB Urat ,700g,2023/12/01,2024-11-14,3,3,0,0.00
36,Bakso Warisan AB Urat ,700g,2023/12/29,2024-03-26,20,18,2,2.00
37,Bakso Warisan AB Urat ,700g,2023/12/05,2024-12-31,10,10,0,0.00
38,Bakso Warisan AB Urat ,700g,2023/12/12,2024-12-31,4,4,0,0.00
39,Bakso Warisan AB Urat ,700g,2023/12/20,2024-12-31,6,6,0,0.00
40,Bakso Warisan AB Urat ,700g,2023/12/29,2024-03-17,20,1,19,19.00
41,Bakso Warisan Bakar ,350g,2023/12/29,2024-03-16,5,5,0,0.00
42,Bamboe Tom Yam ,60g,2023/12/29,2025-02-20,12,12,0,0.00
43,Beef Coctail ,190g,2023/12/14,2024-12-31,1,1,0,0.00
44,Beef Slice teriyaki premium ,500g,2023/10/04,2024-06-01,1,1,0,0.00
45,Beef Slice teriyaki premium ,500g,2023/12/12,2024-12-31,4,4,0,0.00
46,Belfood Ayam,500g,2023/10/02,2024-06-01,2,2,0,0.00
47,BF Nugget Ceria ,170g,2023/11/23,2024-06-01,12,12,0,0.00
48,BF Nugget Ceria ,170g,2023/12/14,2024-12-31,2,2,0,0.00
49,BF Nugget Ceria ,170g,2023/12/27,2024-12-17,10,3,7,7.00
50,BF Nugget Ceria ,170g,2024/01/04,2024-12-31,5,1,4,4.00
51,Cedea Bakso Ikan ,500g,2023/10/11,2024-06-01,1,1,0,0.00
52,Cedea Chikuwa Mini,250g,2024/01/11,2024-12-31,1,0,1,1.00
53,Cedea Chikuwa Mini,250g,2024/01/05,2024-11-14,1,1,0,0.00
54,Cedea Crab Stick,250g,2023/10/03,2024-06-01,1,1,0,0.00
55,Cedea Crab Stick ,250g,2023/10/12,2024-06-01,1,1,0,0.00
